2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-28 23:24:25,164 p=24949 u=root |  changed: [ansible-node-2] => (item=sudo dpkg-reconfigure openssh-server) => {"changed": true, "cmd": ["sudo", "dpkg-reconfigure", "openssh-server"], "delta": "0:00:02.233548", "end": "2021-06-29 04:24:25.146786", "item": "sudo dpkg-reconfigure openssh-server", "rc": 0, "start": "2021-06-29 04:24:22.913238", "stderr": "debconf: unable to initialize frontend: Dialog\ndebconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)\ndebconf: falling back to frontend: Readline\ndebconf: unable to initialize frontend: Readline\ndebconf: (This frontend requires a controlling tty.)\ndebconf: falling back to frontend: Teletype\nUse of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.\nrescue-ssh.target is a disabled or a static unit, not starting it.\nUse of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.\nUse of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84.", "stderr_lines": ["debconf: unable to initialize frontend: Dialog", "debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)", "debconf: falling back to frontend: Readline", "debconf: unable to initialize frontend: Readline", "debconf: (This frontend requires a controlling tty.)", "debconf: falling back to frontend: Teletype", "Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.", "rescue-ssh.target is a disabled or a static unit, not starting it.", "Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.", "Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84."], "stdout": "Configuring openssh-server\n--------------------------\n\nA new version (/tmp/fileGPOFbJ) of configuration file /etc/ssh/sshd_config is \navailable, but the version installed currently has been locally modified.\n\n  1. install the package maintainer's version\n  2. keep the local version currently installed\n  3. show the differences between the versions\n  4. show a side-by-side difference between the versions\n  5. show a 3-way difference between available versions\n  6. do a 3-way merge between available versions\n  7. start a new shell to examine the situation\n\nWhat do you want to do about modified configuration file sshd_config? ", "stdout_lines": ["Configuring openssh-server", "--------------------------", "", "A new version (/tmp/fileGPOFbJ) of configuration file /etc/ssh/sshd_config is ", "available, but the version installed currently has been locally modified.", "", "  1. install the package maintainer's version", "  2. keep the local version currently installed", "  3. show the differences between the versions", "  4. show a side-by-side difference between the versions", "  5. show a 3-way difference between available versions", "  6. do a 3-way merge between available versions", "  7. start a new shell to examine the situation", "", "What do you want to do about modified configuration file sshd_config? "], "warnings": ["Consider using 'become', 'become_method', and 'become_user' rather than running sudo"]}
2021-06-28 23:24:25,170 p=24949 u=root |  ...ignoring
2021-06-28 23:24:25,254 p=24949 u=root |  TASK [add admin group] **********************************************************************************************************
2021-06-28 23:24:25,256 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:58
2021-06-28 23:24:26,288 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-06-28 23:24:26,366 p=24949 u=root |  TASK [add local user] ***********************************************************************************************************
2021-06-28 23:24:26,367 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:63
2021-06-28 23:24:27,664 p=24949 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-06-28 23:24:27,742 p=24949 u=root |  TASK [create sudoers.d file for local user] *************************************************************************************
2021-06-28 23:24:27,743 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:72
2021-06-28 23:24:28,802 p=24949 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/etc/sudoers.d/dax", "gid": 0, "group": "root", "mode": "0440", "owner": "root", "size": 115, "state": "file", "uid": 0}
2021-06-28 23:24:28,885 p=24949 u=root |  TASK [edit sudoers.d file for local user to add in passwordless sudo] ***********************************************************
2021-06-28 23:24:28,886 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:78
2021-06-28 23:24:29,847 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 23:24:29,928 p=24949 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-06-28 23:24:29,931 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:98
2021-06-28 23:24:31,101 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-06-28 23:24:31,182 p=24949 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-06-28 23:24:31,183 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:104
2021-06-28 23:24:32,524 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-06-28 23:24:32,604 p=24949 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-06-28 23:24:32,605 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:113
2021-06-28 23:25:05,506 p=24949 u=root |  changed: [ansible-node-2] => {"cache_update_time": 1624940633, "cache_updated": false, "changed": true, "stderr": "", "stderr_lines": [], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  fontconfig fontconfig-config fonts-dejavu-core libfontconfig1\n  python3-powerline python3-psutil zsh-common\nSuggested packages:\n  powerline-doc vim-addon-manager python-psutil-doc zsh-doc\nThe following NEW packages will be installed:\n  fontconfig fontconfig-config fonts-dejavu-core fonts-powerline\n  libfontconfig1 net-tools powerline python3-powerline python3-psutil zsh\n  zsh-common\n0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.\nNeed to get 6320 kB of archives.\nAfter this operation, 24.6 MB of additional disk space will be used.\nGet:1 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fonts-dejavu-core all 2.37-1 [1041 kB]\nGet:2 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fontconfig-config all 2.13.1-2ubuntu3 [28.8 kB]\nGet:3 http://us.archive.ubuntu.com/ubuntu focal/main amd64 libfontconfig1 amd64 2.13.1-2ubuntu3 [114 kB]\nGet:4 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fontconfig amd64 2.13.1-2ubuntu3 [171 kB]\nGet:5 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 fonts-powerline all 2.7-3 [5492 B]\nGet:6 http://us.archive.ubuntu.com/ubuntu focal/main amd64 net-tools amd64 1.60+git20180626.aebd88e-1ubuntu1 [196 kB]\nGet:7 http://us.archive.ubuntu.com/ubuntu focal/main amd64 python3-psutil amd64 5.5.1-1ubuntu4 [141 kB]\nGet:8 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 python3-powerline all 2.7-3 [126 kB]\nGet:9 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 powerline amd64 2.7-3 [46.0 kB]\nGet:10 http://us.archive.ubuntu.com/ubuntu focal/main amd64 zsh-common all 5.8-3ubuntu1 [3744 kB]\nGet:11 http://us.archive.ubuntu.com/ubuntu focal/main amd64 zsh amd64 5.8-3ubuntu1 [707 kB]\nPreconfiguring packages ...\nFetched 6320 kB in 1s (9638 kB/s)\nSelecting previously unselected package fonts-dejavu-core.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 108715 files and directories currently installed.)\r\nPreparing to unpack .../00-fonts-dejavu-core_2.37-1_all.deb ...\r\nUnpacking fonts-dejavu-core (2.37-1) ...\r\nSelecting previously unselected package fontconfig-config.\r\nPreparing to unpack .../01-fontconfig-config_2.13.1-2ubuntu3_all.deb ...\r\nUnpacking fontconfig-config (2.13.1-2ubuntu3) ...\r\nSelecting previously unselected package libfontconfig1:amd64.\r\nPreparing to unpack .../02-libfontconfig1_2.13.1-2ubuntu3_amd64.deb ...\r\nUnpacking libfontconfig1:amd64 (2.13.1-2ubuntu3) ...\r\nSelecting previously unselected package fontconfig.\r\nPreparing to unpack .../03-fontconfig_2.13.1-2ubuntu3_amd64.deb ...\r\nUnpacking fontconfig (2.13.1-2ubuntu3) ...\r\nSelecting previously unselected package fonts-powerline.\r\nPreparing to unpack .../04-fonts-powerline_2.7-3_all.deb ...\r\nUnpacking fonts-powerline (2.7-3) ...\r\nSelecting previously unselected package net-tools.\r\nPreparing to unpack .../05-net-tools_1.60+git20180626.aebd88e-1ubuntu1_amd64.deb ...\r\nUnpacking net-tools (1.60+git20180626.aebd88e-1ubuntu1) ...\r\nSelecting previously unselected package python3-psutil.\r\nPreparing to unpack .../06-python3-psutil_5.5.1-1ubuntu4_amd64.deb ...\r\nUnpacking python3-psutil (5.5.1-1ubuntu4) ...\r\nSelecting previously unselected package python3-powerline.\r\nPreparing to unpack .../07-python3-powerline_2.7-3_all.deb ...\r\nUnpacking python3-powerline (2.7-3) ...\r\nSelecting previously unselected package powerline.\r\nPreparing to unpack .../08-powerline_2.7-3_amd64.deb ...\r\nUnpacking powerline (2.7-3) ...\r\nSelecting previously unselected package zsh-common.\r\nPreparing to unpack .../09-zsh-common_5.8-3ubuntu1_all.deb ...\r\nUnpacking zsh-common (5.8-3ubuntu1) ...\r\nSelecting previously unselected package zsh.\r\nPreparing to unpack .../10-zsh_5.8-3ubuntu1_amd64.deb ...\r\nUnpacking zsh (5.8-3ubuntu1) ...\r\nSetting up net-tools (1.60+git20180626.aebd88e-1ubuntu1) ...\r\nSetting up zsh-common (5.8-3ubuntu1) ...\r\nSetting up python3-psutil (5.5.1-1ubuntu4) ...\r\nSetting up fonts-dejavu-core (2.37-1) ...\r\nSetting up zsh (5.8-3ubuntu1) ...\r\nSetting up python3-powerline (2.7-3) ...\r\nSetting up fontconfig-config (2.13.1-2ubuntu3) ...\r\nSetting up powerline (2.7-3) ...\r\nCreated symlink /etc/systemd/user/default.target.wants/powerline-daemon.service -> /usr/lib/systemd/user/powerline-daemon.service.\r\nSetting up libfontconfig1:amd64 (2.13.1-2ubuntu3) ...\r\nSetting up fontconfig (2.13.1-2ubuntu3) ...\r\nRegenerating fonts cache... done.\r\nSetting up fonts-powerline (2.7-3) ...\r\nProcessing triggers for man-db (2.9.1-1) ...\r\nProcessing triggers for libc-bin (2.31-0ubuntu9.2) ...\r\nProcessing triggers for fontconfig (2.13.1-2ubuntu3) ...\r\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "The following additional packages will be installed:", "  fontconfig fontconfig-config fonts-dejavu-core libfontconfig1", "  python3-powerline python3-psutil zsh-common", "Suggested packages:", "  powerline-doc vim-addon-manager python-psutil-doc zsh-doc", "The following NEW packages will be installed:", "  fontconfig fontconfig-config fonts-dejavu-core fonts-powerline", "  libfontconfig1 net-tools powerline python3-powerline python3-psutil zsh", "  zsh-common", "0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.", "Need to get 6320 kB of archives.", "After this operation, 24.6 MB of additional disk space will be used.", "Get:1 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fonts-dejavu-core all 2.37-1 [1041 kB]", "Get:2 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fontconfig-config all 2.13.1-2ubuntu3 [28.8 kB]", "Get:3 http://us.archive.ubuntu.com/ubuntu focal/main amd64 libfontconfig1 amd64 2.13.1-2ubuntu3 [114 kB]", "Get:4 http://us.archive.ubuntu.com/ubuntu focal/main amd64 fontconfig amd64 2.13.1-2ubuntu3 [171 kB]", "Get:5 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 fonts-powerline all 2.7-3 [5492 B]", "Get:6 http://us.archive.ubuntu.com/ubuntu focal/main amd64 net-tools amd64 1.60+git20180626.aebd88e-1ubuntu1 [196 kB]", "Get:7 http://us.archive.ubuntu.com/ubuntu focal/main amd64 python3-psutil amd64 5.5.1-1ubuntu4 [141 kB]", "Get:8 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 python3-powerline all 2.7-3 [126 kB]", "Get:9 http://us.archive.ubuntu.com/ubuntu focal/universe amd64 powerline amd64 2.7-3 [46.0 kB]", "Get:10 http://us.archive.ubuntu.com/ubuntu focal/main amd64 zsh-common all 5.8-3ubuntu1 [3744 kB]", "Get:11 http://us.archive.ubuntu.com/ubuntu focal/main amd64 zsh amd64 5.8-3ubuntu1 [707 kB]", "Preconfiguring packages ...", "Fetched 6320 kB in 1s (9638 kB/s)", "Selecting previously unselected package fonts-dejavu-core.", "(Reading database ... ", "(Reading database ... 5%", "(Reading database ... 10%", "(Reading database ... 15%", "(Reading database ... 20%", "(Reading database ... 25%", "(Reading database ... 30%", "(Reading database ... 35%", "(Reading database ... 40%", "(Reading database ... 45%", "(Reading database ... 50%", "(Reading database ... 55%", "(Reading database ... 60%", "(Reading database ... 65%", "(Reading database ... 70%", "(Reading database ... 75%", "(Reading database ... 80%", "(Reading database ... 85%", "(Reading database ... 90%", "(Reading database ... 95%", "(Reading database ... 100%", "(Reading database ... 108715 files and directories currently installed.)", "Preparing to unpack .../00-fonts-dejavu-core_2.37-1_all.deb ...", "Unpacking fonts-dejavu-core (2.37-1) ...", "Selecting previously unselected package fontconfig-config.", "Preparing to unpack .../01-fontconfig-config_2.13.1-2ubuntu3_all.deb ...", "Unpacking fontconfig-config (2.13.1-2ubuntu3) ...", "Selecting previously unselected package libfontconfig1:amd64.", "Preparing to unpack .../02-libfontconfig1_2.13.1-2ubuntu3_amd64.deb ...", "Unpacking libfontconfig1:amd64 (2.13.1-2ubuntu3) ...", "Selecting previously unselected package fontconfig.", "Preparing to unpack .../03-fontconfig_2.13.1-2ubuntu3_amd64.deb ...", "Unpacking fontconfig (2.13.1-2ubuntu3) ...", "Selecting previously unselected package fonts-powerline.", "Preparing to unpack .../04-fonts-powerline_2.7-3_all.deb ...", "Unpacking fonts-powerline (2.7-3) ...", "Selecting previously unselected package net-tools.", "Preparing to unpack .../05-net-tools_1.60+git20180626.aebd88e-1ubuntu1_amd64.deb ...", "Unpacking net-tools (1.60+git20180626.aebd88e-1ubuntu1) ...", "Selecting previously unselected package python3-psutil.", "Preparing to unpack .../06-python3-psutil_5.5.1-1ubuntu4_amd64.deb ...", "Unpacking python3-psutil (5.5.1-1ubuntu4) ...", "Selecting previously unselected package python3-powerline.", "Preparing to unpack .../07-python3-powerline_2.7-3_all.deb ...", "Unpacking python3-powerline (2.7-3) ...", "Selecting previously unselected package powerline.", "Preparing to unpack .../08-powerline_2.7-3_amd64.deb ...", "Unpacking powerline (2.7-3) ...", "Selecting previously unselected package zsh-common.", "Preparing to unpack .../09-zsh-common_5.8-3ubuntu1_all.deb ...", "Unpacking zsh-common (5.8-3ubuntu1) ...", "Selecting previously unselected package zsh.", "Preparing to unpack .../10-zsh_5.8-3ubuntu1_amd64.deb ...", "Unpacking zsh (5.8-3ubuntu1) ...", "Setting up net-tools (1.60+git20180626.aebd88e-1ubuntu1) ...", "Setting up zsh-common (5.8-3ubuntu1) ...", "Setting up python3-psutil (5.5.1-1ubuntu4) ...", "Setting up fonts-dejavu-core (2.37-1) ...", "Setting up zsh (5.8-3ubuntu1) ...", "Setting up python3-powerline (2.7-3) ...", "Setting up fontconfig-config (2.13.1-2ubuntu3) ...", "Setting up powerline (2.7-3) ...", "Created symlink /etc/systemd/user/default.target.wants/powerline-daemon.service -> /usr/lib/systemd/user/powerline-daemon.service.", "Setting up libfontconfig1:amd64 (2.13.1-2ubuntu3) ...", "Setting up fontconfig (2.13.1-2ubuntu3) ...", "Regenerating fonts cache... done.", "Setting up fonts-powerline (2.7-3) ...", "Processing triggers for man-db (2.9.1-1) ...", "Processing triggers for libc-bin (2.31-0ubuntu9.2) ...", "Processing triggers for fontconfig (2.13.1-2ubuntu3) ..."]}
